kos_inspector  | -- Cross compiling to: KOS-GNU-dynamic 1.4.0.102
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_inspector /home/user/kos/build_inspector /home/user/kos/build_inspector/CMakeFiles/c00c05f8727010cc-AutopilotConnector.edl.h.dir/DependInfo.cmake "--color="
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/c00c05f8727010cc-AutopilotConnector.edl.h.dir/build.make CMakeFiles/c00c05f8727010cc-AutopilotConnector.edl.h.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | gmake[3]: Nothing to be done for 'CMakeFiles/c00c05f8727010cc-AutopilotConnector.edl.h.dir/build'.
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 19%] Built target c00c05f8727010cc-AutopilotConnector.edl.h
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/c0a6c2e518e2fd50-generated_AutopilotConnector.edl.dir/build.make CMakeFiles/c0a6c2e518e2fd50-generated_AutopilotConnector.edl.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_inspector /home/user/kos/build_inspector /home/user/kos/build_inspector/CMakeFiles/c0a6c2e518e2fd50-generated_AutopilotConnector.edl.dir/DependInfo.cmake "--color="
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/c0a6c2e518e2fd50-generated_AutopilotConnector.edl.dir/build.make CMakeFiles/c0a6c2e518e2fd50-generated_AutopilotConnector.edl.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | gmake[3]: Nothing to be done for 'CMakeFiles/c0a6c2e518e2fd50-generated_AutopilotConnector.edl.dir/build'.
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 19%] Built target c0a6c2e518e2fd50-generated_AutopilotConnector.edl
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/AUTOPILOT_CONNECTOR_EDL_NK_C_LIB.dir/build.make CMakeFiles/AUTOPILOT_CONNECTOR_EDL_NK_C_LIB.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_inspector /home/user/kos/build_inspector /home/user/kos/build_inspector/CMakeFiles/AUTOPILOT_CONNECTOR_EDL_NK_C_LIB.dir/DependInfo.cmake "--color="
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/AUTOPILOT_CONNECTOR_EDL_NK_C_LIB.dir/build.make CMakeFiles/AUTOPILOT_CONNECTOR_EDL_NK_C_LIB.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | gmake[3]: Nothing to be done for 'CMakeFiles/AUTOPILOT_CONNECTOR_EDL_NK_C_LIB.dir/build'.
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 19%] Built target AUTOPILOT_CONNECTOR_EDL_NK_C_LIB
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/15070df1fc5c3eb5-AutopilotConnector.edl.json.dir/build.make CMakeFiles/15070df1fc5c3eb5-AutopilotConnector.edl.json.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_inspector /home/user/kos/build_inspector /home/user/kos/build_inspector/CMakeFiles/15070df1fc5c3eb5-AutopilotConnector.edl.json.dir/DependInfo.cmake "--color="
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/15070df1fc5c3eb5-AutopilotConnector.edl.json.dir/build.make CMakeFiles/15070df1fc5c3eb5-AutopilotConnector.edl.json.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | gmake[3]: Nothing to be done for 'CMakeFiles/15070df1fc5c3eb5-AutopilotConnector.edl.json.dir/build'.
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 19%] Built target 15070df1fc5c3eb5-AutopilotConnector.edl.json
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/579664a27b260838-AutopilotConnector.edl.cpp.cpp.dir/build.make CMakeFiles/579664a27b260838-AutopilotConnector.edl.cpp.cpp.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_inspector /home/user/kos/build_inspector /home/user/kos/build_inspector/CMakeFiles/579664a27b260838-AutopilotConnector.edl.cpp.cpp.dir/DependInfo.cmake "--color="
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/579664a27b260838-AutopilotConnector.edl.cpp.cpp.dir/build.make CMakeFiles/579664a27b260838-AutopilotConnector.edl.cpp.cpp.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | gmake[3]: Nothing to be done for 'CMakeFiles/579664a27b260838-AutopilotConnector.edl.cpp.cpp.dir/build'.
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 20%] Built target 579664a27b260838-AutopilotConnector.edl.cpp.cpp
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/33df83fc5ad58525-AutopilotConnector.edl.cpp.h.dir/build.make CMakeFiles/33df83fc5ad58525-AutopilotConnector.edl.cpp.h.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_inspector /home/user/kos/build_inspector /home/user/kos/build_inspector/CMakeFiles/33df83fc5ad58525-AutopilotConnector.edl.cpp.h.dir/DependInfo.cmake "--color="
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/33df83fc5ad58525-AutopilotConnector.edl.cpp.h.dir/build.make CMakeFiles/33df83fc5ad58525-AutopilotConnector.edl.cpp.h.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | gmake[3]: Nothing to be done for 'CMakeFiles/33df83fc5ad58525-AutopilotConnector.edl.cpp.h.dir/build'.
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 21%] Built target 33df83fc5ad58525-AutopilotConnector.edl.cpp.h
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/__nkpp_generated_AUTOPILOT_CONNECTOR_EDL.dir/build.make CMakeFiles/__nkpp_generated_AUTOPILOT_CONNECTOR_EDL.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_inspector /home/user/kos/build_inspector /home/user/kos/build_inspector/CMakeFiles/__nkpp_generated_AUTOPILOT_CONNECTOR_EDL.dir/DependInfo.cmake "--color="
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/__nkpp_generated_AUTOPILOT_CONNECTOR_EDL.dir/build.make CMakeFiles/__nkpp_generated_AUTOPILOT_CONNECTOR_EDL.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | gmake[3]: Nothing to be done for 'CMakeFiles/__nkpp_generated_AUTOPILOT_CONNECTOR_EDL.dir/build'.
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 22%] Built target __nkpp_generated_AUTOPILOT_CONNECTOR_EDL
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/e2eacdc94ffb008d-AutopilotConnectorInterface.idl.h.dir/build.make CMakeFiles/e2eacdc94ffb008d-AutopilotConnectorInterface.idl.h.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_inspector /home/user/kos/build_inspector /home/user/kos/build_inspector/CMakeFiles/e2eacdc94ffb008d-AutopilotConnectorInterface.idl.h.dir/DependInfo.cmake "--color="
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/e2eacdc94ffb008d-AutopilotConnectorInterface.idl.h.dir/build.make CMakeFiles/e2eacdc94ffb008d-AutopilotConnectorInterface.idl.h.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | gmake[3]: Nothing to be done for 'CMakeFiles/e2eacdc94ffb008d-AutopilotConnectorInterface.idl.h.dir/build'.
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 23%] Built target e2eacdc94ffb008d-AutopilotConnectorInterface.idl.h
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/b0d7a3e7581d9089-AutopilotConnectorInterface.idl.h.dir/build.make CMakeFiles/b0d7a3e7581d9089-AutopilotConnectorInterface.idl.h.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_inspector /home/user/kos/build_inspector /home/user/kos/build_inspector/CMakeFiles/b0d7a3e7581d9089-AutopilotConnectorInterface.idl.h.dir/DependInfo.cmake "--color="
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/b0d7a3e7581d9089-AutopilotConnectorInterface.idl.h.dir/build.make CMakeFiles/b0d7a3e7581d9089-AutopilotConnectorInterface.idl.h.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | gmake[3]: Nothing to be done for 'CMakeFiles/b0d7a3e7581d9089-AutopilotConnectorInterface.idl.h.dir/build'.
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 23%] Built target b0d7a3e7581d9089-AutopilotConnectorInterface.idl.h
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/846f48b57cdad941-generated_AutopilotConnectorInterface.idl.dir/build.make CMakeFiles/846f48b57cdad941-generated_AutopilotConnectorInterface.idl.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_inspector /home/user/kos/build_inspector /home/user/kos/build_inspector/CMakeFiles/846f48b57cdad941-generated_AutopilotConnectorInterface.idl.dir/DependInfo.cmake "--color="
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/846f48b57cdad941-generated_AutopilotConnectorInterface.idl.dir/build.make CMakeFiles/846f48b57cdad941-generated_AutopilotConnectorInterface.idl.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | gmake[3]: Nothing to be done for 'CMakeFiles/846f48b57cdad941-generated_AutopilotConnectorInterface.idl.dir/build'.
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 24%] Built target 846f48b57cdad941-generated_AutopilotConnectorInterface.idl
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/AUTOPILOT_CONNECTOR_IDL_NK_C_LIB.dir/build.make CMakeFiles/AUTOPILOT_CONNECTOR_IDL_NK_C_LIB.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_inspector /home/user/kos/build_inspector /home/user/kos/build_inspector/CMakeFiles/AUTOPILOT_CONNECTOR_IDL_NK_C_LIB.dir/DependInfo.cmake "--color="
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/AUTOPILOT_CONNECTOR_IDL_NK_C_LIB.dir/build.make CMakeFiles/AUTOPILOT_CONNECTOR_IDL_NK_C_LIB.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | gmake[3]: Nothing to be done for 'CMakeFiles/AUTOPILOT_CONNECTOR_IDL_NK_C_LIB.dir/build'.
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 25%] Built target AUTOPILOT_CONNECTOR_IDL_NK_C_LIB
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/d7e38b2130a47ea8-AutopilotConnectorInterface.idl.json.dir/build.make CMakeFiles/d7e38b2130a47ea8-AutopilotConnectorInterface.idl.json.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_inspector /home/user/kos/build_inspector /home/user/kos/build_inspector/CMakeFiles/d7e38b2130a47ea8-AutopilotConnectorInterface.idl.json.dir/DependInfo.cmake "--color="
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/d7e38b2130a47ea8-AutopilotConnectorInterface.idl.json.dir/build.make CMakeFiles/d7e38b2130a47ea8-AutopilotConnectorInterface.idl.json.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | gmake[3]: Nothing to be done for 'CMakeFiles/d7e38b2130a47ea8-AutopilotConnectorInterface.idl.json.dir/build'.
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 25%] Built target d7e38b2130a47ea8-AutopilotConnectorInterface.idl.json
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/e1ad136329b11f3e-AutopilotConnectorInterface.idl.stub.h.dir/build.make CMakeFiles/e1ad136329b11f3e-AutopilotConnectorInterface.idl.stub.h.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_inspector /home/user/kos/build_inspector /home/user/kos/build_inspector/CMakeFiles/e1ad136329b11f3e-AutopilotConnectorInterface.idl.stub.h.dir/DependInfo.cmake "--color="
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/e1ad136329b11f3e-AutopilotConnectorInterface.idl.stub.h.dir/build.make CMakeFiles/e1ad136329b11f3e-AutopilotConnectorInterface.idl.stub.h.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | gmake[3]: Nothing to be done for 'CMakeFiles/e1ad136329b11f3e-AutopilotConnectorInterface.idl.stub.h.dir/build'.
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 25%] Built target e1ad136329b11f3e-AutopilotConnectorInterface.idl.stub.h
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/1fed09e3960e3bdb-AutopilotConnectorInterface.idl.cpp.h.dir/build.make CMakeFiles/1fed09e3960e3bdb-AutopilotConnectorInterface.idl.cpp.h.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_inspector /home/user/kos/build_inspector /home/user/kos/build_inspector/CMakeFiles/1fed09e3960e3bdb-AutopilotConnectorInterface.idl.cpp.h.dir/DependInfo.cmake "--color="
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/1fed09e3960e3bdb-AutopilotConnectorInterface.idl.cpp.h.dir/build.make CMakeFiles/1fed09e3960e3bdb-AutopilotConnectorInterface.idl.cpp.h.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | gmake[3]: Nothing to be done for 'CMakeFiles/1fed09e3960e3bdb-AutopilotConnectorInterface.idl.cpp.h.dir/build'.
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 25%] Built target 1fed09e3960e3bdb-AutopilotConnectorInterface.idl.cpp.h
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/8a6531ebe37a9b62-AutopilotConnectorInterface.idl.detail.h.dir/build.make CMakeFiles/8a6531ebe37a9b62-AutopilotConnectorInterface.idl.detail.h.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_inspector /home/user/kos/build_inspector /home/user/kos/build_inspector/CMakeFiles/8a6531ebe37a9b62-AutopilotConnectorInterface.idl.detail.h.dir/DependInfo.cmake "--color="
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/8a6531ebe37a9b62-AutopilotConnectorInterface.idl.detail.h.dir/build.make CMakeFiles/8a6531ebe37a9b62-AutopilotConnectorInterface.idl.detail.h.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | gmake[3]: Nothing to be done for 'CMakeFiles/8a6531ebe37a9b62-AutopilotConnectorInterface.idl.detail.h.dir/build'.
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 25%] Built target 8a6531ebe37a9b62-AutopilotConnectorInterface.idl.detail.h
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/4632af65011700bf-AutopilotConnectorInterface.idl.proxy.h.dir/build.make CMakeFiles/4632af65011700bf-AutopilotConnectorInterface.idl.proxy.h.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_inspector /home/user/kos/build_inspector /home/user/kos/build_inspector/CMakeFiles/4632af65011700bf-AutopilotConnectorInterface.idl.proxy.h.dir/DependInfo.cmake "--color="
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/4632af65011700bf-AutopilotConnectorInterface.idl.proxy.h.dir/build.make CMakeFiles/4632af65011700bf-AutopilotConnectorInterface.idl.proxy.h.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | gmake[3]: Nothing to be done for 'CMakeFiles/4632af65011700bf-AutopilotConnectorInterface.idl.proxy.h.dir/build'.
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 25%] Built target 4632af65011700bf-AutopilotConnectorInterface.idl.proxy.h
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/__nkpp_generated_AUTOPILOT_CONNECTOR_IDL.dir/build.make CMakeFiles/__nkpp_generated_AUTOPILOT_CONNECTOR_IDL.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_inspector /home/user/kos/build_inspector /home/user/kos/build_inspector/CMakeFiles/__nkpp_generated_AUTOPILOT_CONNECTOR_IDL.dir/DependInfo.cmake "--color="
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/__nkpp_generated_AUTOPILOT_CONNECTOR_IDL.dir/build.make CMakeFiles/__nkpp_generated_AUTOPILOT_CONNECTOR_IDL.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | gmake[3]: Nothing to be done for 'CMakeFiles/__nkpp_generated_AUTOPILOT_CONNECTOR_IDL.dir/build'.
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 26%] Built target __nkpp_generated_AUTOPILOT_CONNECTOR_IDL
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/AUTOPILOT_CONNECTOR_IDL.dir/build.make CMakeFiles/AUTOPILOT_CONNECTOR_IDL.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_inspector /home/user/kos/build_inspector /home/user/kos/build_inspector/CMakeFiles/AUTOPILOT_CONNECTOR_IDL.dir/DependInfo.cmake "--color="
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/AUTOPILOT_CONNECTOR_IDL.dir/build.make CMakeFiles/AUTOPILOT_CONNECTOR_IDL.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | gmake[3]: Nothing to be done for 'CMakeFiles/AUTOPILOT_CONNECTOR_IDL.dir/build'.
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 27%] Built target AUTOPILOT_CONNECTOR_IDL
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/AUTOPILOT_CONNECTOR_EDL.dir/build.make CMakeFiles/AUTOPILOT_CONNECTOR_EDL.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_inspector /home/user/kos/build_inspector /home/user/kos/build_inspector/CMakeFiles/AUTOPILOT_CONNECTOR_EDL.dir/DependInfo.cmake "--color="
kos_inspector  | Dependencies file "CMakeFiles/AUTOPILOT_CONNECTOR_EDL.dir/_headers_/drone_controller/AutopilotConnector.edl.cpp.cpp.o.d" is newer than depends file "/home/user/kos/build_inspector/CMakeFiles/AUTOPILOT_CONNECTOR_EDL.dir/compiler_depend.internal".
kos_inspector  | Consolidate compiler generated dependencies of target AUTOPILOT_CONNECTOR_EDL
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/AUTOPILOT_CONNECTOR_EDL.dir/build.make CMakeFiles/AUTOPILOT_CONNECTOR_EDL.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | gmake[3]: Nothing to be done for 'CMakeFiles/AUTOPILOT_CONNECTOR_EDL.dir/build'.
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 28%] Built target AUTOPILOT_CONNECTOR_EDL
kos_inspector  | /usr/bin/gmake  -f autopilot_connector/CMakeFiles/AutopilotConnector.dir/build.make autopilot_connector/CMakeFiles/AutopilotConnector.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos/autopilot_connector /home/user/kos/build_inspector /home/user/kos/build_inspector/autopilot_connector /home/user/kos/build_inspector/autopilot_connector/CMakeFiles/AutopilotConnector.dir/DependInfo.cmake "--color="
kos_inspector  | Dependencies file "autopilot_connector/CMakeFiles/AutopilotConnector.dir/__/shared/src/ipc_messages_logger.cpp.o.d" is newer than depends file "/home/user/kos/build_inspector/autopilot_connector/CMakeFiles/AutopilotConnector.dir/compiler_depend.internal".
kos_inspector  | Dependencies file "autopilot_connector/CMakeFiles/AutopilotConnector.dir/__/shared/src/ipc_messages_server_connector.cpp.o.d" is newer than depends file "/home/user/kos/build_inspector/autopilot_connector/CMakeFiles/AutopilotConnector.dir/compiler_depend.internal".
kos_inspector  | Dependencies file "autopilot_connector/CMakeFiles/AutopilotConnector.dir/src/autopilot_connector.cpp.o.d" is newer than depends file "/home/user/kos/build_inspector/autopilot_connector/CMakeFiles/AutopilotConnector.dir/compiler_depend.internal".
kos_inspector  | Dependencies file "autopilot_connector/CMakeFiles/AutopilotConnector.dir/src/autopilot_connector_simulator.cpp.o.d" is newer than depends file "/home/user/kos/build_inspector/autopilot_connector/CMakeFiles/AutopilotConnector.dir/compiler_depend.internal".
kos_inspector  | Dependencies file "autopilot_connector/CMakeFiles/AutopilotConnector.dir/src/main.cpp.o.d" is newer than depends file "/home/user/kos/build_inspector/autopilot_connector/CMakeFiles/AutopilotConnector.dir/compiler_depend.internal".
kos_inspector  | Consolidate compiler generated dependencies of target AutopilotConnector
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f autopilot_connector/CMakeFiles/AutopilotConnector.dir/build.make autopilot_connector/CMakeFiles/AutopilotConnector.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
