kos_deliverer  | -- Cross compiling to: KOS-GNU-dynamic 1.4.0.102
kos_deliverer  | security_psl_configurator.py[LINE:90]# INFO     [2026-04-23 13:35:52,848]  Additional user specified entries to be in final security.psl: ['\n\n// Codegenerated entries from user specified data (via PSL_GENERATOR_EXTRA_PSL_ENTRIES):']
kos_deliverer  | 
kos_deliverer  | -- Overriding linkage of target EinitQemu to static executable
kos_deliverer  | -- Image creator not implemented for current target. Add new target support in image_creator
kos_deliverer  | -- Configuring done (1.2s)
kos_deliverer  | -- Generating done (0.2s)
kos_deliverer  | -- Build files have been written to: /home/user/kos/build_deliverer
kos_deliverer  | Change Dir: '/home/user/kos/build_deliverer'
kos_deliverer  | 
kos_deliverer  | Run Build Command(s): /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E env VERBOSE=1 /usr/bin/gmake -f Makefile sim
kos_deliverer  | /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -S/home/user/kos -B/home/user/kos/build_deliverer --check-build-system CMakeFiles/Makefile.cmake 0
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/Makefile2 sim
kos_deliverer  | gmake[1]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -S/home/user/kos -B/home/user/kos/build_deliverer --check-build-system CMakeFiles/Makefile.cmake 0
kos_deliverer  | /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_progress_start /home/user/kos/build_deliverer/CMakeFiles 100
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/Makefile2 einit/drone_controller/CMakeFiles/sim.dir/all
kos_deliverer  | gmake[2]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | /usr/bin/gmake  -f einit/drone_controller/CMakeFiles/generate_kos-qemu-image_yaml.dir/build.make einit/drone_controller/CMakeFiles/generate_kos-qemu-image_yaml.dir/depend
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | cd /home/user/kos/build_deliverer && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos/einit/drone_controller /home/user/kos/build_deliverer /home/user/kos/build_deliverer/einit/drone_controller /home/user/kos/build_deliverer/einit/drone_controller/CMakeFiles/generate_kos-qemu-image_yaml.dir/DependInfo.cmake "--color="
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | /usr/bin/gmake  -f einit/drone_controller/CMakeFiles/generate_kos-qemu-image_yaml.dir/build.make einit/drone_controller/CMakeFiles/generate_kos-qemu-image_yaml.dir/build
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | [  0%] Generating /home/user/kos/build_deliverer/einit/drone_controller/kos-qemu-image.yaml
kos_deliverer  | cd /home/user/kos/build_deliverer/einit/drone_controller && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/share/cmake/Modules/platform/kos_image/gen_qemu_image_yaml.sh --qemu-cmd "/opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/qemu-system-aarch64;-m;2048;-machine;vexpress-a15,secure=on;-cpu;cortex-a57;-nographic;-monitor;none;-smp;4;-nic;user;-serial;stdio;-drive;file=mmc0.img,if=sd,format=raw" --output-file /home/user/kos/build_deliverer/einit/drone_controller/kos-qemu-image.yaml
kos_deliverer  | gen_qemu_image_yaml.py[LINE:76]# INFO     [2026-04-23 13:35:53,465]  Namespace(qemu_cmd='/opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/qemu-system-aarch64;-m;2048;-machine;vexpress-a15,secure=on;-cpu;cortex-a57;-nographic;-monitor;none;-smp;4;-nic;user;-serial;stdio;-drive;file=mmc0.img,if=sd,format=raw', with_kos_emulator=False, output_file='/home/user/kos/build_deliverer/einit/drone_controller/kos-qemu-image.yaml')
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | [  0%] Built target generate_kos-qemu-image_yaml
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/bd5ef92a6183fac2-copy_xdl_LoggerInterface.idl.dir/build.make CMakeFiles/bd5ef92a6183fac2-copy_xdl_LoggerInterface.idl.dir/depend
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | cd /home/user/kos/build_deliverer && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_deliverer /home/user/kos/build_deliverer /home/user/kos/build_deliverer/CMakeFiles/bd5ef92a6183fac2-copy_xdl_LoggerInterface.idl.dir/DependInfo.cmake "--color="
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/bd5ef92a6183fac2-copy_xdl_LoggerInterface.idl.dir/build.make CMakeFiles/bd5ef92a6183fac2-copy_xdl_LoggerInterface.idl.dir/build
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | gmake[3]: Nothing to be done for 'CMakeFiles/bd5ef92a6183fac2-copy_xdl_LoggerInterface.idl.dir/build'.
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | [  0%] Built target bd5ef92a6183fac2-copy_xdl_LoggerInterface.idl
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/f15cc7a1b8b2dd3f-copy_xdl_ServerConnectorInterface.idl.dir/build.make CMakeFiles/f15cc7a1b8b2dd3f-copy_xdl_ServerConnectorInterface.idl.dir/depend
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | cd /home/user/kos/build_deliverer && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_deliverer /home/user/kos/build_deliverer /home/user/kos/build_deliverer/CMakeFiles/f15cc7a1b8b2dd3f-copy_xdl_ServerConnectorInterface.idl.dir/DependInfo.cmake "--color="
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/f15cc7a1b8b2dd3f-copy_xdl_ServerConnectorInterface.idl.dir/build.make CMakeFiles/f15cc7a1b8b2dd3f-copy_xdl_ServerConnectorInterface.idl.dir/build
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | gmake[3]: Nothing to be done for 'CMakeFiles/f15cc7a1b8b2dd3f-copy_xdl_ServerConnectorInterface.idl.dir/build'.
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | [  1%] Built target f15cc7a1b8b2dd3f-copy_xdl_ServerConnectorInterface.idl
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/d08a79bb702ae5f7-copy_xdl_Logger.edl.dir/build.make CMakeFiles/d08a79bb702ae5f7-copy_xdl_Logger.edl.dir/depend
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | cd /home/user/kos/build_deliverer && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_deliverer /home/user/kos/build_deliverer /home/user/kos/build_deliverer/CMakeFiles/d08a79bb702ae5f7-copy_xdl_Logger.edl.dir/DependInfo.cmake "--color="
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/d08a79bb702ae5f7-copy_xdl_Logger.edl.dir/build.make CMakeFiles/d08a79bb702ae5f7-copy_xdl_Logger.edl.dir/build
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | gmake[3]: Nothing to be done for 'CMakeFiles/d08a79bb702ae5f7-copy_xdl_Logger.edl.dir/build'.
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | [  1%] Built target d08a79bb702ae5f7-copy_xdl_Logger.edl
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/4b9542c57c23e6bf-Logger.edl.h.dir/build.make CMakeFiles/4b9542c57c23e6bf-Logger.edl.h.dir/depend
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | cd /home/user/kos/build_deliverer && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_deliverer /home/user/kos/build_deliverer /home/user/kos/build_deliverer/CMakeFiles/4b9542c57c23e6bf-Logger.edl.h.dir/DependInfo.cmake "--color="
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/4b9542c57c23e6bf-Logger.edl.h.dir/build.make CMakeFiles/4b9542c57c23e6bf-Logger.edl.h.dir/build
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | gmake[3]: Nothing to be done for 'CMakeFiles/4b9542c57c23e6bf-Logger.edl.h.dir/build'.
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | [  2%] Built target 4b9542c57c23e6bf-Logger.edl.h
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/b3527ef3c92709b5-Logger.edl.h.dir/build.make CMakeFiles/b3527ef3c92709b5-Logger.edl.h.dir/depend
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | cd /home/user/kos/build_deliverer && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_deliverer /home/user/kos/build_deliverer /home/user/kos/build_deliverer/CMakeFiles/b3527ef3c92709b5-Logger.edl.h.dir/DependInfo.cmake "--color="
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/b3527ef3c92709b5-Logger.edl.h.dir/build.make CMakeFiles/b3527ef3c92709b5-Logger.edl.h.dir/build
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | gmake[3]: Nothing to be done for 'CMakeFiles/b3527ef3c92709b5-Logger.edl.h.dir/build'.
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | [  3%] Built target b3527ef3c92709b5-Logger.edl.h
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/d08a79bb702ae5f7-generated_Logger.edl.dir/build.make CMakeFiles/d08a79bb702ae5f7-generated_Logger.edl.dir/depend
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | cd /home/user/kos/build_deliverer && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_deliverer /home/user/kos/build_deliverer /home/user/kos/build_deliverer/CMakeFiles/d08a79bb702ae5f7-generated_Logger.edl.dir/DependInfo.cmake "--color="
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/d08a79bb702ae5f7-generated_Logger.edl.dir/build.make CMakeFiles/d08a79bb702ae5f7-generated_Logger.edl.dir/build
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | gmake[3]: Nothing to be done for 'CMakeFiles/d08a79bb702ae5f7-generated_Logger.edl.dir/build'.
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | [  3%] Built target d08a79bb702ae5f7-generated_Logger.edl
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/LOGGER_EDL_NK_C_LIB.dir/build.make CMakeFiles/LOGGER_EDL_NK_C_LIB.dir/depend
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | cd /home/user/kos/build_deliverer && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_deliverer /home/user/kos/build_deliverer /home/user/kos/build_deliverer/CMakeFiles/LOGGER_EDL_NK_C_LIB.dir/DependInfo.cmake "--color="
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/LOGGER_EDL_NK_C_LIB.dir/build.make CMakeFiles/LOGGER_EDL_NK_C_LIB.dir/build
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | gmake[3]: Nothing to be done for 'CMakeFiles/LOGGER_EDL_NK_C_LIB.dir/build'.
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | [  3%] Built target LOGGER_EDL_NK_C_LIB
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/19f77da39fd2755c-Logger.edl.json.dir/build.make CMakeFiles/19f77da39fd2755c-Logger.edl.json.dir/depend
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | cd /home/user/kos/build_deliverer && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_deliverer /home/user/kos/build_deliverer /home/user/kos/build_deliverer/CMakeFiles/19f77da39fd2755c-Logger.edl.json.dir/DependInfo.cmake "--color="
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/19f77da39fd2755c-Logger.edl.json.dir/build.make CMakeFiles/19f77da39fd2755c-Logger.edl.json.dir/build
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | gmake[3]: Nothing to be done for 'CMakeFiles/19f77da39fd2755c-Logger.edl.json.dir/build'.
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | [  4%] Built target 19f77da39fd2755c-Logger.edl.json
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/bd399579b548c3f3-Logger.edl.cpp.cpp.dir/build.make CMakeFiles/bd399579b548c3f3-Logger.edl.cpp.cpp.dir/depend
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | cd /home/user/kos/build_deliverer && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_deliverer /home/user/kos/build_deliverer /home/user/kos/build_deliverer/CMakeFiles/bd399579b548c3f3-Logger.edl.cpp.cpp.dir/DependInfo.cmake "--color="
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/bd399579b548c3f3-Logger.edl.cpp.cpp.dir/build.make CMakeFiles/bd399579b548c3f3-Logger.edl.cpp.cpp.dir/build
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | gmake[3]: Nothing to be done for 'CMakeFiles/bd399579b548c3f3-Logger.edl.cpp.cpp.dir/build'.
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | [  5%] Built target bd399579b548c3f3-Logger.edl.cpp.cpp
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/d7087eedb106eed6-Logger.edl.cpp.h.dir/build.make CMakeFiles/d7087eedb106eed6-Logger.edl.cpp.h.dir/depend
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | cd /home/user/kos/build_deliverer && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_deliverer /home/user/kos/build_deliverer /home/user/kos/build_deliverer/CMakeFiles/d7087eedb106eed6-Logger.edl.cpp.h.dir/DependInfo.cmake "--color="
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/d7087eedb106eed6-Logger.edl.cpp.h.dir/build.make CMakeFiles/d7087eedb106eed6-Logger.edl.cpp.h.dir/build
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | gmake[3]: Nothing to be done for 'CMakeFiles/d7087eedb106eed6-Logger.edl.cpp.h.dir/build'.
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | [  5%] Built target d7087eedb106eed6-Logger.edl.cpp.h
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/__nkpp_generated_LOGGER_EDL.dir/build.make CMakeFiles/__nkpp_generated_LOGGER_EDL.dir/depend
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | cd /home/user/kos/build_deliverer && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_deliverer /home/user/kos/build_deliverer /home/user/kos/build_deliverer/CMakeFiles/__nkpp_generated_LOGGER_EDL.dir/DependInfo.cmake "--color="
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/__nkpp_generated_LOGGER_EDL.dir/build.make CMakeFiles/__nkpp_generated_LOGGER_EDL.dir/build
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | gmake[3]: Nothing to be done for 'CMakeFiles/__nkpp_generated_LOGGER_EDL.dir/build'.
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | [  6%] Built target __nkpp_generated_LOGGER_EDL
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/d4743570ec5d7e5c-LoggerInterface.idl.h.dir/build.make CMakeFiles/d4743570ec5d7e5c-LoggerInterface.idl.h.dir/depend
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | cd /home/user/kos/build_deliverer && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_deliverer /home/user/kos/build_deliverer /home/user/kos/build_deliverer/CMakeFiles/d4743570ec5d7e5c-LoggerInterface.idl.h.dir/DependInfo.cmake "--color="
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/d4743570ec5d7e5c-LoggerInterface.idl.h.dir/build.make CMakeFiles/d4743570ec5d7e5c-LoggerInterface.idl.h.dir/build
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | gmake[3]: Nothing to be done for 'CMakeFiles/d4743570ec5d7e5c-LoggerInterface.idl.h.dir/build'.
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | [  7%] Built target d4743570ec5d7e5c-LoggerInterface.idl.h
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/3c31719f3960a152-LoggerInterface.idl.h.dir/build.make CMakeFiles/3c31719f3960a152-LoggerInterface.idl.h.dir/depend
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | cd /home/user/kos/build_deliverer && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_deliverer /home/user/kos/build_deliverer /home/user/kos/build_deliverer/CMakeFiles/3c31719f3960a152-LoggerInterface.idl.h.dir/DependInfo.cmake "--color="
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/3c31719f3960a152-LoggerInterface.idl.h.dir/build.make CMakeFiles/3c31719f3960a152-LoggerInterface.idl.h.dir/build
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | gmake[3]: Nothing to be done for 'CMakeFiles/3c31719f3960a152-LoggerInterface.idl.h.dir/build'.
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | [  8%] Built target 3c31719f3960a152-LoggerInterface.idl.h
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/bd5ef92a6183fac2-generated_LoggerInterface.idl.dir/build.make CMakeFiles/bd5ef92a6183fac2-generated_LoggerInterface.idl.dir/depend
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | cd /home/user/kos/build_deliverer && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_deliverer /home/user/kos/build_deliverer /home/user/kos/build_deliverer/CMakeFiles/bd5ef92a6183fac2-generated_LoggerInterface.idl.dir/DependInfo.cmake "--color="
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/bd5ef92a6183fac2-generated_LoggerInterface.idl.dir/build.make CMakeFiles/bd5ef92a6183fac2-generated_LoggerInterface.idl.dir/build
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | gmake[3]: Nothing to be done for 'CMakeFiles/bd5ef92a6183fac2-generated_LoggerInterface.idl.dir/build'.
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | [  9%] Built target bd5ef92a6183fac2-generated_LoggerInterface.idl
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/LOGGER_IDL_NK_C_LIB.dir/build.make CMakeFiles/LOGGER_IDL_NK_C_LIB.dir/depend
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | cd /home/user/kos/build_deliverer && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_deliverer /home/user/kos/build_deliverer /home/user/kos/build_deliverer/CMakeFiles/LOGGER_IDL_NK_C_LIB.dir/DependInfo.cmake "--color="
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/LOGGER_IDL_NK_C_LIB.dir/build.make CMakeFiles/LOGGER_IDL_NK_C_LIB.dir/build
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | gmake[3]: Nothing to be done for 'CMakeFiles/LOGGER_IDL_NK_C_LIB.dir/build'.
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | [ 10%] Built target LOGGER_IDL_NK_C_LIB
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/f26d035662cd6d25-LoggerInterface.idl.json.dir/build.make CMakeFiles/f26d035662cd6d25-LoggerInterface.idl.json.dir/depend
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | cd /home/user/kos/build_deliverer && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_deliverer /home/user/kos/build_deliverer /home/user/kos/build_deliverer/CMakeFiles/f26d035662cd6d25-LoggerInterface.idl.json.dir/DependInfo.cmake "--color="
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/f26d035662cd6d25-LoggerInterface.idl.json.dir/build.make CMakeFiles/f26d035662cd6d25-LoggerInterface.idl.json.dir/build
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | gmake[3]: Nothing to be done for 'CMakeFiles/f26d035662cd6d25-LoggerInterface.idl.json.dir/build'.
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | [ 10%] Built target f26d035662cd6d25-LoggerInterface.idl.json
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/43ff652badbe2164-LoggerInterface.idl.stub.h.dir/build.make CMakeFiles/43ff652badbe2164-LoggerInterface.idl.stub.h.dir/depend
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | cd /home/user/kos/build_deliverer && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_deliverer /home/user/kos/build_deliverer /home/user/kos/build_deliverer/CMakeFiles/43ff652badbe2164-LoggerInterface.idl.stub.h.dir/DependInfo.cmake "--color="
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/43ff652badbe2164-LoggerInterface.idl.stub.h.dir/build.make CMakeFiles/43ff652badbe2164-LoggerInterface.idl.stub.h.dir/build
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | gmake[3]: Nothing to be done for 'CMakeFiles/43ff652badbe2164-LoggerInterface.idl.stub.h.dir/build'.
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | [ 10%] Built target 43ff652badbe2164-LoggerInterface.idl.stub.h
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/e7f4b1c82e799fa6-LoggerInterface.idl.cpp.h.dir/build.make CMakeFiles/e7f4b1c82e799fa6-LoggerInterface.idl.cpp.h.dir/depend
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | cd /home/user/kos/build_deliverer && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_deliverer /home/user/kos/build_deliverer /home/user/kos/build_deliverer/CMakeFiles/e7f4b1c82e799fa6-LoggerInterface.idl.cpp.h.dir/DependInfo.cmake "--color="
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/e7f4b1c82e799fa6-LoggerInterface.idl.cpp.h.dir/build.make CMakeFiles/e7f4b1c82e799fa6-LoggerInterface.idl.cpp.h.dir/build
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | gmake[3]: Nothing to be done for 'CMakeFiles/e7f4b1c82e799fa6-LoggerInterface.idl.cpp.h.dir/build'.
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | [ 10%] Built target e7f4b1c82e799fa6-LoggerInterface.idl.cpp.h
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/9f348af2b4231afd-LoggerInterface.idl.detail.h.dir/build.make CMakeFiles/9f348af2b4231afd-LoggerInterface.idl.detail.h.dir/depend
